id;created;updated;area;city;departmentId;subArea;teamAssignId;teamId;empId;reasonId
3874;2019-09-24 20:45:37;2019-09-24 20:45:37;DLF Phase III;Gurgaon;3;Belvedare Park;2;2;\N;\N
3875;2019-09-24 20:45:37;2019-09-24 20:45:37;DLF Phase III;Gurgaon;3;Belvedare Tower;2;2;\N;\N
3876;2019-09-24 20:45:37;2019-09-24 20:45:37;DLF Phase III;Gurgaon;3;Dagar Apartments;2;2;\N;\N
3877;2019-09-24 20:45:37;2019-09-24 20:45:37;DLF Phase III;Gurgaon;3;Garden Estate;2;2;\N;\N
3878;2019-09-24 20:45:37;2019-09-24 20:45:37;DLF Phase III;Gurgaon;3;Moulsari Road;2;2;\N;\N
3879;2019-09-24 20:45:37;2019-09-24 20:45:37;DLF Phase III;Gurgaon;3;Nathupur;2;2;\N;\N
3880;2019-09-24 20:45:37;2019-09-24 20:45:37;DLF Phase III;Gurgaon;3;NMC;2;2;\N;\N
3881;2019-09-24 20:45:37;2019-09-24 20:45:37;DLF Phase III;Gurgaon;3;Pink Town House;2;2;\N;\N
3882;2019-09-24 20:45:37;2019-09-24 20:45:37;DLF Phase III;Gurgaon;3;S Block;2;2;\N;\N
3883;2019-09-24 20:45:37;2019-09-24 20:45:37;DLF Phase III;Gurgaon;3;Siris Road;2;2;\N;\N
3884;2019-09-24 20:45:37;2019-09-24 20:45:37;DLF Phase III;Gurgaon;3;T Block;2;2;\N;\N
3885;2019-09-24 20:45:37;2019-09-24 20:45:37;DLF Phase III;Gurgaon;3;Time Tower;2;2;\N;\N
3886;2019-09-24 20:45:37;2019-09-24 20:45:37;DLF Phase III;Gurgaon;3;U Block;2;2;\N;\N
3887;2019-09-24 20:45:37;2019-09-24 20:45:37;DLF Phase III;Gurgaon;3;Udhyog Vihar;2;2;\N;\N
3888;2019-09-24 20:45:37;2019-09-24 20:45:37;DLF Phase III;Gurgaon;3;V Block;2;2;\N;\N
3889;2019-09-24 20:45:37;2019-09-24 20:45:37;DLF Phase III;Gurgaon;3;W Block;2;2;\N;\N
3890;2019-09-24 20:45:37;2019-09-24 20:45:37;DLF Phase III;Gurgaon;3;X Block;2;2;\N;\N
3891;2019-09-24 20:45:37;2019-09-24 20:45:37;NH8;Gurgaon;3;Ambience;2;2;\N;\N
5271;2019-09-26 19:32:42;2019-09-26 19:32:42;Noida Sector-78;Noida;6;\N;4;8;\N;\N
5272;2019-09-26 19:32:42;2019-09-26 19:32:42;Noida Sector 135;Noida;6;\N;4;8;\N;\N
5273;2019-09-26 19:32:42;2019-09-26 19:32:42;Noida Sector-77;Noida;6;\N;4;8;\N;\N
5274;2019-09-26 19:32:42;2019-09-26 19:32:42;Noida Sector 134;Noida;6;\N;4;8;\N;\N
5275;2019-09-26 19:32:42;2019-09-26 19:32:42;Supertech Oxford;Noida;6;\N;4;8;\N;\N
